STORE_ID,STORE_NAME,REGION,PRODUCT_NAME,CATEGORY,QUANTITY_ON_HAND,REORDER_POINT,UNITS_SOLD_30D,STOCKOUT_FLAG,LOW_STOCK_FLAG
STR0005,CVS Pharmacy #1005,Southeast,Household Item 49,Household,58,36,98,N,N
STR0005,CVS Pharmacy #1005,Southeast,Health Devices Item 50,Health Devices,184,39,139,N,N
STR0006,CVS Pharmacy #1006,West,Household Item 1,Household,97,36,19,N,N
STR0006,CVS Pharmacy #1006,West,Personal Care Item 2,Personal Care,95,12,128,N,N
STR0006,CVS Pharmacy #1006,West,Household Item 3,Household,76,36,119,N,N
STR0006,CVS Pharmacy #1006,West,Personal Care Item 4,Personal Care,20,30,136,N,Y
STR0006,CVS Pharmacy #1006,West,Personal Care Item 5,Personal Care,25,39,65,N,Y
STR0006,CVS Pharmacy #1006,West,Health Devices Item 6,Health Devices,109,13,112,N,N
STR0006,CVS Pharmacy #1006,West,Health Devices Item 7,Health Devices,105,20,37,N,N
STR0006,CVS Pharmacy #1006,West,OTC Medicine Item 8,OTC Medicine,51,21,100,N,N
STR0006,CVS Pharmacy #1006,West,Vitamins Item 9,Vitamins,79,30,46,N,N
STR0006,CVS Pharmacy #1006,West,Personal Care Item 10,Personal Care,91,22,69,N,N
STR0006,CVS Pharmacy #1006,West,Health Devices Item 11,Health Devices,33,26,81,N,N
STR0006,CVS Pharmacy #1006,West,Snacks Item 12,Snacks,26,18,9,N,N
STR0006,CVS Pharmacy #1006,West,Vitamins Item 13,Vitamins,118,39,102,N,N
STR0006,CVS Pharmacy #1006,West,Vitamins Item 14,Vitamins,27,21,23,N,N
STR0006,CVS Pharmacy #1006,West,Baby Care Item 15,Baby Care,5,27,74,N,Y
STR0006,CVS Pharmacy #1006,West,Beauty Item 16,Beauty,197,11,82,N,N
STR0006,CVS Pharmacy #1006,West,Household Item 17,Household,95,19,111,N,N
STR0006,CVS Pharmacy #1006,West,Seasonal Item 18,Seasonal,56,21,82,N,N
STR0006,CVS Pharmacy #1006,West,OTC Medicine Item 19,OTC Medicine,148,32,121,N,N
STR0006,CVS Pharmacy #1006,West,Vitamins Item 20,Vitamins,21,14,28,N,N
STR0006,CVS Pharmacy #1006,West,Personal Care Item 21,Personal Care,77,12,124,N,N
STR0006,CVS Pharmacy #1006,West,Seasonal Item 22,Seasonal,54,11,93,N,N
STR0006,CVS Pharmacy #1006,West,Household Item 23,Household,61,21,33,N,N
STR0006,CVS Pharmacy #1006,West,Beauty Item 24,Beauty,39,39,113,N,Y
STR0006,CVS Pharmacy #1006,West,OTC Medicine Item 25,OTC Medicine,125,24,8,N,N
STR0006,CVS Pharmacy #1006,West,Beauty Item 26,Beauty,141,21,17,N,N
STR0006,CVS Pharmacy #1006,West,Personal Care Item 27,Personal Care,69,27,140,N,N
STR0006,CVS Pharmacy #1006,West,OTC Medicine Item 28,OTC Medicine,29,12,130,N,N
STR0006,CVS Pharmacy #1006,West,Snacks Item 29,Snacks,92,19,94,N,N
STR0006,CVS Pharmacy #1006,West,Snacks Item 30,Snacks,65,10,6,N,N
STR0006,CVS Pharmacy #1006,West,Vitamins Item 31,Vitamins,53,39,2,N,N
STR0006,CVS Pharmacy #1006,West,Baby Care Item 32,Baby Care,86,40,147,N,N
STR0006,CVS Pharmacy #1006,West,Health Devices Item 33,Health Devices,45,25,0,N,N
STR0006,CVS Pharmacy #1006,West,Snacks Item 34,Snacks,170,23,39,N,N
STR0006,CVS Pharmacy #1006,West,Vitamins Item 35,Vitamins,3,21,130,N,Y
STR0006,CVS Pharmacy #1006,West,Seasonal Item 36,Seasonal,33,16,143,N,N
STR0006,CVS Pharmacy #1006,West,Baby Care Item 37,Baby Care,146,18,134,N,N
STR0006,CVS Pharmacy #1006,West,Health Devices Item 38,Health Devices,182,34,11,N,N
STR0006,CVS Pharmacy #1006,West,Health Devices Item 39,Health Devices,187,25,119,N,N
STR0006,CVS Pharmacy #1006,West,OTC Medicine Item 40,OTC Medicine,22,35,41,N,Y
STR0006,CVS Pharmacy #1006,West,Personal Care Item 41,Personal Care,130,11,40,N,N
STR0006,CVS Pharmacy #1006,West,Vitamins Item 42,Vitamins,117,18,135,N,N
STR0006,CVS Pharmacy #1006,West,Household Item 43,Household,11,17,21,N,Y
STR0006,CVS Pharmacy #1006,West,Household Item 44,Household,31,40,93,N,Y
STR0006,CVS Pharmacy #1006,West,Vitamins Item 45,Vitamins,48,24,18,N,N
STR0006,CVS Pharmacy #1006,West,Snacks Item 46,Snacks,112,24,124,N,N
STR0006,CVS Pharmacy #1006,West,Personal Care Item 47,Personal Care,164,33,60,N,N
STR0006,CVS Pharmacy #1006,West,Household Item 48,Household,94,31,9,N,N
STR0006,CVS Pharmacy #1006,West,Household Item 49,Household,23,13,84,N,N
STR0006,CVS Pharmacy #1006,West,Health Devices Item 50,Health Devices,169,34,101,N,N
STR0007,CVS Pharmacy #1007,Northeast,Household Item 1,Household,16,24,37,N,Y
STR0007,CVS Pharmacy #1007,Northeast,Personal Care Item 2,Personal Care,94,30,96,N,N
STR0007,CVS Pharmacy #1007,Northeast,Household Item 3,Household,174,39,73,N,N
STR0007,CVS Pharmacy #1007,Northeast,Personal Care Item 4,Personal Care,33,15,49,N,N
STR0007,CVS Pharmacy #1007,Northeast,Personal Care Item 5,Personal Care,50,10,126,N,N
STR0007,CVS Pharmacy #1007,Northeast,Health Devices Item 6,Health Devices,7,19,140,N,Y
STR0007,CVS Pharmacy #1007,Northeast,Health Devices Item 7,Health Devices,3,18,55,N,Y
STR0007,CVS Pharmacy #1007,Northeast,OTC Medicine Item 8,OTC Medicine,47,36,127,N,N
STR0007,CVS Pharmacy #1007,Northeast,Vitamins Item 9,Vitamins,126,14,45,N,N
STR0007,CVS Pharmacy #1007,Northeast,Personal Care Item 10,Personal Care,119,24,5,N,N
STR0007,CVS Pharmacy #1007,Northeast,Health Devices Item 11,Health Devices,125,22,141,N,N
STR0007,CVS Pharmacy #1007,Northeast,Snacks Item 12,Snacks,146,29,142,N,N
STR0007,CVS Pharmacy #1007,Northeast,Vitamins Item 13,Vitamins,127,21,99,N,N
STR0007,CVS Pharmacy #1007,Northeast,Vitamins Item 14,Vitamins,126,23,64,N,N
STR0007,CVS Pharmacy #1007,Northeast,Baby Care Item 15,Baby Care,129,35,23,N,N
STR0007,CVS Pharmacy #1007,Northeast,Beauty Item 16,Beauty,85,34,100,N,N
STR0007,CVS Pharmacy #1007,Northeast,Household Item 17,Household,47,31,70,N,N
STR0007,CVS Pharmacy #1007,Northeast,Seasonal Item 18,Seasonal,148,20,98,N,N
STR0007,CVS Pharmacy #1007,Northeast,OTC Medicine Item 19,OTC Medicine,106,10,7,N,N
STR0007,CVS Pharmacy #1007,Northeast,Vitamins Item 20,Vitamins,71,35,20,N,N
STR0007,CVS Pharmacy #1007,Northeast,Personal Care Item 21,Personal Care,28,37,117,N,Y
STR0007,CVS Pharmacy #1007,Northeast,Seasonal Item 22,Seasonal,133,36,123,N,N
STR0007,CVS Pharmacy #1007,Northeast,Household Item 23,Household,19,34,73,N,Y
STR0007,CVS Pharmacy #1007,Northeast,Beauty Item 24,Beauty,82,31,148,N,N
STR0007,CVS Pharmacy #1007,Northeast,OTC Medicine Item 25,OTC Medicine,10,21,89,N,Y
STR0007,CVS Pharmacy #1007,Northeast,Beauty Item 26,Beauty,131,24,69,N,N
STR0007,CVS Pharmacy #1007,Northeast,Personal Care Item 27,Personal Care,3,15,40,N,Y
STR0007,CVS Pharmacy #1007,Northeast,OTC Medicine Item 28,OTC Medicine,139,33,143,N,N
STR0007,CVS Pharmacy #1007,Northeast,Snacks Item 29,Snacks,21,12,80,N,N
STR0007,CVS Pharmacy #1007,Northeast,Snacks Item 30,Snacks,155,13,15,N,N
STR0007,CVS Pharmacy #1007,Northeast,Vitamins Item 31,Vitamins,144,13,119,N,N
STR0007,CVS Pharmacy #1007,Northeast,Baby Care Item 32,Baby Care,186,26,147,N,N
STR0007,CVS Pharmacy #1007,Northeast,Health Devices Item 33,Health Devices,96,36,131,N,N
STR0007,CVS Pharmacy #1007,Northeast,Snacks Item 34,Snacks,3,33,79,N,Y
STR0007,CVS Pharmacy #1007,Northeast,Vitamins Item 35,Vitamins,154,24,75,N,N
STR0007,CVS Pharmacy #1007,Northeast,Seasonal Item 36,Seasonal,129,35,94,N,N
STR0007,CVS Pharmacy #1007,Northeast,Baby Care Item 37,Baby Care,47,36,59,N,N
STR0007,CVS Pharmacy #1007,Northeast,Health Devices Item 38,Health Devices,153,20,8,N,N
STR0007,CVS Pharmacy #1007,Northeast,Health Devices Item 39,Health Devices,103,11,35,N,N
STR0007,CVS Pharmacy #1007,Northeast,OTC Medicine Item 40,OTC Medicine,126,21,46,N,N
STR0007,CVS Pharmacy #1007,Northeast,Personal Care Item 41,Personal Care,160,26,130,N,N
STR0007,CVS Pharmacy #1007,Northeast,Vitamins Item 42,Vitamins,94,10,120,N,N
STR0007,CVS Pharmacy #1007,Northeast,Household Item 43,Household,50,33,145,N,N
STR0007,CVS Pharmacy #1007,Northeast,Household Item 44,Household,197,30,65,N,N
STR0007,CVS Pharmacy #1007,Northeast,Vitamins Item 45,Vitamins,64,23,44,N,N
STR0007,CVS Pharmacy #1007,Northeast,Snacks Item 46,Snacks,136,28,92,N,N
STR0007,CVS Pharmacy #1007,Northeast,Personal Care Item 47,Personal Care,50,11,98,N,N
STR0007,CVS Pharmacy #1007,Northeast,Household Item 48,Household,0,38,64,Y,N
STR0007,CVS Pharmacy #1007,Northeast,Household Item 49,Household,192,18,32,N,N
STR0007,CVS Pharmacy #1007,Northeast,Health Devices Item 50,Health Devices,183,17,72,N,N
STR0008,CVS Pharmacy #1008,South,Household Item 1,Household,115,18,105,N,N
STR0008,CVS Pharmacy #1008,South,Personal Care Item 2,Personal Care,8,24,17,N,Y
STR0008,CVS Pharmacy #1008,South,Household Item 3,Household,44,17,81,N,N
STR0008,CVS Pharmacy #1008,South,Personal Care Item 4,Personal Care,178,33,95,N,N
STR0008,CVS Pharmacy #1008,South,Personal Care Item 5,Personal Care,169,23,8,N,N
STR0008,CVS Pharmacy #1008,South,Health Devices Item 6,Health Devices,29,30,13,N,Y
STR0008,CVS Pharmacy #1008,South,Health Devices Item 7,Health Devices,130,40,105,N,N
STR0008,CVS Pharmacy #1008,South,OTC Medicine Item 8,OTC Medicine,167,22,34,N,N
STR0008,CVS Pharmacy #1008,South,Vitamins Item 9,Vitamins,159,15,31,N,N
STR0008,CVS Pharmacy #1008,South,Personal Care Item 10,Personal Care,41,22,125,N,N
STR0008,CVS Pharmacy #1008,South,Health Devices Item 11,Health Devices,32,32,30,N,Y
STR0008,CVS Pharmacy #1008,South,Snacks Item 12,Snacks,196,24,125,N,N
STR0008,CVS Pharmacy #1008,South,Vitamins Item 13,Vitamins,46,24,136,N,N
STR0008,CVS Pharmacy #1008,South,Vitamins Item 14,Vitamins,29,10,131,N,N
STR0008,CVS Pharmacy #1008,South,Baby Care Item 15,Baby Care,89,14,66,N,N
STR0008,CVS Pharmacy #1008,South,Beauty Item 16,Beauty,54,21,141,N,N
STR0008,CVS Pharmacy #1008,South,Household Item 17,Household,80,25,72,N,N
STR0008,CVS Pharmacy #1008,South,Seasonal Item 18,Seasonal,169,28,39,N,N
STR0008,CVS Pharmacy #1008,South,OTC Medicine Item 19,OTC Medicine,166,34,105,N,N
STR0008,CVS Pharmacy #1008,South,Vitamins Item 20,Vitamins,100,31,47,N,N
STR0008,CVS Pharmacy #1008,South,Personal Care Item 21,Personal Care,180,33,131,N,N
STR0008,CVS Pharmacy #1008,South,Seasonal Item 22,Seasonal,128,36,97,N,N
STR0008,CVS Pharmacy #1008,South,Household Item 23,Household,133,30,129,N,N
STR0008,CVS Pharmacy #1008,South,Beauty Item 24,Beauty,46,39,57,N,N
STR0008,CVS Pharmacy #1008,South,OTC Medicine Item 25,OTC Medicine,177,26,84,N,N
STR0008,CVS Pharmacy #1008,South,Beauty Item 26,Beauty,88,18,105,N,N
STR0008,CVS Pharmacy #1008,South,Personal Care Item 27,Personal Care,67,15,78,N,N
STR0008,CVS Pharmacy #1008,South,OTC Medicine Item 28,OTC Medicine,132,11,40,N,N
STR0008,CVS Pharmacy #1008,South,Snacks Item 29,Snacks,76,18,43,N,N
STR0008,CVS Pharmacy #1008,South,Snacks Item 30,Snacks,195,15,57,N,N
STR0008,CVS Pharmacy #1008,South,Vitamins Item 31,Vitamins,135,28,7,N,N
STR0008,CVS Pharmacy #1008,South,Baby Care Item 32,Baby Care,3,30,38,N,Y
STR0008,CVS Pharmacy #1008,South,Health Devices Item 33,Health Devices,189,17,119,N,N
STR0008,CVS Pharmacy #1008,South,Snacks Item 34,Snacks,133,21,137,N,N
STR0008,CVS Pharmacy #1008,South,Vitamins Item 35,Vitamins,131,10,24,N,N
STR0008,CVS Pharmacy #1008,South,Seasonal Item 36,Seasonal,189,39,123,N,N
STR0008,CVS Pharmacy #1008,South,Baby Care Item 37,Baby Care,94,34,103,N,N
STR0008,CVS Pharmacy #1008,South,Health Devices Item 38,Health Devices,22,25,141,N,Y
STR0008,CVS Pharmacy #1008,South,Health Devices Item 39,Health Devices,28,37,81,N,Y
STR0008,CVS Pharmacy #1008,South,OTC Medicine Item 40,OTC Medicine,62,11,79,N,N
STR0008,CVS Pharmacy #1008,South,Personal Care Item 41,Personal Care,170,35,42,N,N
STR0008,CVS Pharmacy #1008,South,Vitamins Item 42,Vitamins,47,35,119,N,N
STR0008,CVS Pharmacy #1008,South,Household Item 43,Household,25,10,117,N,N
STR0008,CVS Pharmacy #1008,South,Household Item 44,Household,3,14,11,N,Y
STR0008,CVS Pharmacy #1008,South,Vitamins Item 45,Vitamins,14,30,0,N,Y
STR0008,CVS Pharmacy #1008,South,Snacks Item 46,Snacks,162,14,62,N,N
STR0008,CVS Pharmacy #1008,South,Personal Care Item 47,Personal Care,69,37,30,N,N
STR0008,CVS Pharmacy #1008,South,Household Item 48,Household,69,15,59,N,N
STR0008,CVS Pharmacy #1008,South,Household Item 49,Household,17,16,50,N,N
STR0008,CVS Pharmacy #1008,South,Health Devices Item 50,Health Devices,97,30,92,N,N
STR0009,CVS Pharmacy #1009,Northeast,Household Item 1,Household,117,27,139,N,N
STR0009,CVS Pharmacy #1009,Northeast,Personal Care Item 2,Personal Care,100,17,31,N,N
STR0009,CVS Pharmacy #1009,Northeast,Household Item 3,Household,57,13,68,N,N
STR0009,CVS Pharmacy #1009,Northeast,Personal Care Item 4,Personal Care,115,17,55,N,N
STR0009,CVS Pharmacy #1009,Northeast,Personal Care Item 5,Personal Care,177,24,24,N,N
STR0009,CVS Pharmacy #1009,Northeast,Health Devices Item 6,Health Devices,142,23,63,N,N
STR0009,CVS Pharmacy #1009,Northeast,Health Devices Item 7,Health Devices,7,37,66,N,Y
STR0009,CVS Pharmacy #1009,Northeast,OTC Medicine Item 8,OTC Medicine,121,30,33,N,N
STR0009,CVS Pharmacy #1009,Northeast,Vitamins Item 9,Vitamins,25,40,131,N,Y
STR0009,CVS Pharmacy #1009,Northeast,Personal Care Item 10,Personal Care,138,34,130,N,N
STR0009,CVS Pharmacy #1009,Northeast,Health Devices Item 11,Health Devices,12,37,20,N,Y
STR0009,CVS Pharmacy #1009,Northeast,Snacks Item 12,Snacks,72,26,111,N,N
STR0009,CVS Pharmacy #1009,Northeast,Vitamins Item 13,Vitamins,158,22,28,N,N
STR0009,CVS Pharmacy #1009,Northeast,Vitamins Item 14,Vitamins,55,28,50,N,N
STR0009,CVS Pharmacy #1009,Northeast,Baby Care Item 15,Baby Care,86,28,47,N,N
STR0009,CVS Pharmacy #1009,Northeast,Beauty Item 16,Beauty,160,36,27,N,N
STR0009,CVS Pharmacy #1009,Northeast,Household Item 17,Household,178,12,85,N,N
STR0009,CVS Pharmacy #1009,Northeast,Seasonal Item 18,Seasonal,32,15,25,N,N
STR0009,CVS Pharmacy #1009,Northeast,OTC Medicine Item 19,OTC Medicine,129,24,132,N,N
STR0009,CVS Pharmacy #1009,Northeast,Vitamins Item 20,Vitamins,12,17,140,N,Y
STR0009,CVS Pharmacy #1009,Northeast,Personal Care Item 21,Personal Care,56,14,59,N,N
STR0009,CVS Pharmacy #1009,Northeast,Seasonal Item 22,Seasonal,7,16,126,N,Y
STR0009,CVS Pharmacy #1009,Northeast,Household Item 23,Household,102,28,115,N,N
STR0009,CVS Pharmacy #1009,Northeast,Beauty Item 24,Beauty,120,29,73,N,N
STR0009,CVS Pharmacy #1009,Northeast,OTC Medicine Item 25,OTC Medicine,155,10,28,N,N
STR0009,CVS Pharmacy #1009,Northeast,Beauty Item 26,Beauty,147,34,113,N,N
STR0009,CVS Pharmacy #1009,Northeast,Personal Care Item 27,Personal Care,68,37,0,N,N
STR0009,CVS Pharmacy #1009,Northeast,OTC Medicine Item 28,OTC Medicine,20,38,150,N,Y
STR0009,CVS Pharmacy #1009,Northeast,Snacks Item 29,Snacks,177,32,15,N,N
STR0009,CVS Pharmacy #1009,Northeast,Snacks Item 30,Snacks,13,35,147,N,Y
STR0009,CVS Pharmacy #1009,Northeast,Vitamins Item 31,Vitamins,8,20,11,N,Y
STR0009,CVS Pharmacy #1009,Northeast,Baby Care Item 32,Baby Care,0,13,17,Y,N
STR0009,CVS Pharmacy #1009,Northeast,Health Devices Item 33,Health Devices,88,38,35,N,N
STR0009,CVS Pharmacy #1009,Northeast,Snacks Item 34,Snacks,80,17,50,N,N
STR0009,CVS Pharmacy #1009,Northeast,Vitamins Item 35,Vitamins,42,33,109,N,N
STR0009,CVS Pharmacy #1009,Northeast,Seasonal Item 36,Seasonal,95,27,24,N,N
STR0009,CVS Pharmacy #1009,Northeast,Baby Care Item 37,Baby Care,79,15,145,N,N
STR0009,CVS Pharmacy #1009,Northeast,Health Devices Item 38,Health Devices,158,22,129,N,N
STR0009,CVS Pharmacy #1009,Northeast,Health Devices Item 39,Health Devices,167,35,86,N,N
STR0009,CVS Pharmacy #1009,Northeast,OTC Medicine Item 40,OTC Medicine,158,27,61,N,N
STR0009,CVS Pharmacy #1009,Northeast,Personal Care Item 41,Personal Care,30,15,36,N,N
STR0009,CVS Pharmacy #1009,Northeast,Vitamins Item 42,Vitamins,131,37,16,N,N
STR0009,CVS Pharmacy #1009,Northeast,Household Item 43,Household,107,27,32,N,N
STR0009,CVS Pharmacy #1009,Northeast,Household Item 44,Household,124,13,71,N,N
STR0009,CVS Pharmacy #1009,Northeast,Vitamins Item 45,Vitamins,8,12,124,N,Y
STR0009,CVS Pharmacy #1009,Northeast,Snacks Item 46,Snacks,188,11,70,N,N
STR0009,CVS Pharmacy #1009,Northeast,Personal Care Item 47,Personal Care,113,36,115,N,N
STR0009,CVS Pharmacy #1009,Northeast,Household Item 48,Household,32,18,2,N,N
STR0009,CVS Pharmacy #1009,Northeast,Household Item 49,Household,57,14,43,N,N
STR0009,CVS Pharmacy #1009,Northeast,Health Devices Item 50,Health Devices,68,12,130,N,N
STR0010,CVS Pharmacy #1010,South,Household Item 1,Household,155,32,121,N,N
STR0010,CVS Pharmacy #1010,South,Personal Care Item 2,Personal Care,63,33,53,N,N
STR0010,CVS Pharmacy #1010,South,Household Item 3,Household,106,36,21,N,N
STR0010,CVS Pharmacy #1010,South,Personal Care Item 4,Personal Care,185,32,3,N,N
STR0010,CVS Pharmacy #1010,South,Personal Care Item 5,Personal Care,111,39,119,N,N
STR0010,CVS Pharmacy #1010,South,Health Devices Item 6,Health Devices,103,13,150,N,N
STR0010,CVS Pharmacy #1010,South,Health Devices Item 7,Health Devices,106,12,79,N,N
STR0010,CVS Pharmacy #1010,South,OTC Medicine Item 8,OTC Medicine,160,32,47,N,N
STR0010,CVS Pharmacy #1010,South,Vitamins Item 9,Vitamins,84,33,15,N,N
STR0010,CVS Pharmacy #1010,South,Personal Care Item 10,Personal Care,68,35,70,N,N
STR0010,CVS Pharmacy #1010,South,Health Devices Item 11,Health Devices,118,12,53,N,N
STR0010,CVS Pharmacy #1010,South,Snacks Item 12,Snacks,106,16,124,N,N
STR0010,CVS Pharmacy #1010,South,Vitamins Item 13,Vitamins,104,24,57,N,N
STR0010,CVS Pharmacy #1010,South,Vitamins Item 14,Vitamins,138,15,38,N,N
STR0010,CVS Pharmacy #1010,South,Baby Care Item 15,Baby Care,75,31,81,N,N
STR0010,CVS Pharmacy #1010,South,Beauty Item 16,Beauty,143,19,108,N,N
STR0010,CVS Pharmacy #1010,South,Household Item 17,Household,187,20,5,N,N
STR0010,CVS Pharmacy #1010,South,Seasonal Item 18,Seasonal,186,32,70,N,N
STR0010,CVS Pharmacy #1010,South,OTC Medicine Item 19,OTC Medicine,109,13,38,N,N
STR0010,CVS Pharmacy #1010,South,Vitamins Item 20,Vitamins,35,32,43,N,N
STR0010,CVS Pharmacy #1010,South,Personal Care Item 21,Personal Care,108,14,63,N,N
STR0010,CVS Pharmacy #1010,South,Seasonal Item 22,Seasonal,70,33,38,N,N
STR0010,CVS Pharmacy #1010,South,Household Item 23,Household,181,27,137,N,N
STR0010,CVS Pharmacy #1010,South,Beauty Item 24,Beauty,83,28,150,N,N
STR0010,CVS Pharmacy #1010,South,OTC Medicine Item 25,OTC Medicine,181,17,126,N,N
STR0010,CVS Pharmacy #1010,South,Beauty Item 26,Beauty,155,17,66,N,N
STR0010,CVS Pharmacy #1010,South,Personal Care Item 27,Personal Care,11,34,65,N,Y
STR0010,CVS Pharmacy #1010,South,OTC Medicine Item 28,OTC Medicine,93,12,116,N,N
STR0010,CVS Pharmacy #1010,South,Snacks Item 29,Snacks,125,12,72,N,N
STR0010,CVS Pharmacy #1010,South,Snacks Item 30,Snacks,187,20,95,N,N
STR0010,CVS Pharmacy #1010,South,Vitamins Item 31,Vitamins,61,23,113,N,N
STR0010,CVS Pharmacy #1010,South,Baby Care Item 32,Baby Care,113,19,97,N,N
STR0010,CVS Pharmacy #1010,South,Health Devices Item 33,Health Devices,64,23,35,N,N
STR0010,CVS Pharmacy #1010,South,Snacks Item 34,Snacks,37,19,84,N,N
STR0010,CVS Pharmacy #1010,South,Vitamins Item 35,Vitamins,108,19,130,N,N
STR0010,CVS Pharmacy #1010,South,Seasonal Item 36,Seasonal,55,10,1,N,N
STR0010,CVS Pharmacy #1010,South,Baby Care Item 37,Baby Care,106,11,41,N,N
STR0010,CVS Pharmacy #1010,South,Health Devices Item 38,Health Devices,34,35,124,N,Y
STR0010,CVS Pharmacy #1010,South,Health Devices Item 39,Health Devices,41,10,68,N,N
STR0010,CVS Pharmacy #1010,South,OTC Medicine Item 40,OTC Medicine,16,29,115,N,Y
STR0010,CVS Pharmacy #1010,South,Personal Care Item 41,Personal Care,144,17,75,N,N
STR0010,CVS Pharmacy #1010,South,Vitamins Item 42,Vitamins,5,37,22,N,Y
STR0010,CVS Pharmacy #1010,South,Household Item 43,Household,150,12,80,N,N
STR0010,CVS Pharmacy #1010,South,Household Item 44,Household,49,26,59,N,N
STR0010,CVS Pharmacy #1010,South,Vitamins Item 45,Vitamins,74,29,49,N,N
STR0010,CVS Pharmacy #1010,South,Snacks Item 46,Snacks,121,25,54,N,N
STR0010,CVS Pharmacy #1010,South,Personal Care Item 47,Personal Care,38,26,126,N,N
STR0010,CVS Pharmacy #1010,South,Household Item 48,Household,109,37,120,N,N
STR0010,CVS Pharmacy #1010,South,Household Item 49,Household,63,24,125,N,N
STR0010,CVS Pharmacy #1010,South,Health Devices Item 50,Health Devices,77,14,117,N,N
