STORE_ID,STORE_NAME,REGION,PRODUCT_NAME,CATEGORY,QUANTITY_ON_HAND,REORDER_POINT,UNITS_SOLD_30D,STOCKOUT_FLAG,LOW_STOCK_FLAG
STR0011,CVS Pharmacy #1011,Southeast,Household Item 1,Household,68,32,145,N,N
STR0011,CVS Pharmacy #1011,Southeast,Personal Care Item 2,Personal Care,55,39,149,N,N
STR0011,CVS Pharmacy #1011,Southeast,Household Item 3,Household,10,20,118,N,Y
STR0011,CVS Pharmacy #1011,Southeast,Personal Care Item 4,Personal Care,14,18,30,N,Y
STR0011,CVS Pharmacy #1011,Southeast,Personal Care Item 5,Personal Care,28,38,20,N,Y
STR0011,CVS Pharmacy #1011,Southeast,Health Devices Item 6,Health Devices,96,28,89,N,N
STR0011,CVS Pharmacy #1011,Southeast,Health Devices Item 7,Health Devices,51,25,32,N,N
STR0011,CVS Pharmacy #1011,Southeast,OTC Medicine Item 8,OTC Medicine,95,34,18,N,N
STR0011,CVS Pharmacy #1011,Southeast,Vitamins Item 9,Vitamins,1,16,68,N,Y
STR0011,CVS Pharmacy #1011,Southeast,Personal Care Item 10,Personal Care,198,15,71,N,N
STR0011,CVS Pharmacy #1011,Southeast,Health Devices Item 11,Health Devices,89,13,144,N,N
STR0011,CVS Pharmacy #1011,Southeast,Snacks Item 12,Snacks,79,11,39,N,N
STR0011,CVS Pharmacy #1011,Southeast,Vitamins Item 13,Vitamins,187,13,7,N,N
STR0011,CVS Pharmacy #1011,Southeast,Vitamins Item 14,Vitamins,133,21,69,N,N
STR0011,CVS Pharmacy #1011,Southeast,Baby Care Item 15,Baby Care,98,31,26,N,N
STR0011,CVS Pharmacy #1011,Southeast,Beauty Item 16,Beauty,133,14,115,N,N
STR0011,CVS Pharmacy #1011,Southeast,Household Item 17,Household,194,19,96,N,N
STR0011,CVS Pharmacy #1011,Southeast,Seasonal Item 18,Seasonal,134,24,65,N,N
STR0011,CVS Pharmacy #1011,Southeast,OTC Medicine Item 19,OTC Medicine,170,10,48,N,N
STR0011,CVS Pharmacy #1011,Southeast,Vitamins Item 20,Vitamins,92,30,127,N,N
STR0011,CVS Pharmacy #1011,Southeast,Personal Care Item 21,Personal Care,36,33,91,N,N
STR0011,CVS Pharmacy #1011,Southeast,Seasonal Item 22,Seasonal,197,29,55,N,N
STR0011,CVS Pharmacy #1011,Southeast,Household Item 23,Household,190,10,86,N,N
STR0011,CVS Pharmacy #1011,Southeast,Beauty Item 24,Beauty,174,15,54,N,N
STR0011,CVS Pharmacy #1011,Southeast,OTC Medicine Item 25,OTC Medicine,196,32,49,N,N
STR0011,CVS Pharmacy #1011,Southeast,Beauty Item 26,Beauty,149,31,148,N,N
STR0011,CVS Pharmacy #1011,Southeast,Personal Care Item 27,Personal Care,26,37,33,N,Y
STR0011,CVS Pharmacy #1011,Southeast,OTC Medicine Item 28,OTC Medicine,101,12,9,N,N
STR0011,CVS Pharmacy #1011,Southeast,Snacks Item 29,Snacks,188,32,143,N,N
STR0011,CVS Pharmacy #1011,Southeast,Snacks Item 30,Snacks,154,35,150,N,N
STR0011,CVS Pharmacy #1011,Southeast,Vitamins Item 31,Vitamins,94,38,123,N,N
STR0011,CVS Pharmacy #1011,Southeast,Baby Care Item 32,Baby Care,54,11,77,N,N
STR0011,CVS Pharmacy #1011,Southeast,Health Devices Item 33,Health Devices,168,33,49,N,N
STR0011,CVS Pharmacy #1011,Southeast,Snacks Item 34,Snacks,75,17,105,N,N
STR0011,CVS Pharmacy #1011,Southeast,Vitamins Item 35,Vitamins,172,11,79,N,N
STR0011,CVS Pharmacy #1011,Southeast,Seasonal Item 36,Seasonal,148,28,30,N,N
STR0011,CVS Pharmacy #1011,Southeast,Baby Care Item 37,Baby Care,92,25,120,N,N
STR0011,CVS Pharmacy #1011,Southeast,Health Devices Item 38,Health Devices,128,10,130,N,N
STR0011,CVS Pharmacy #1011,Southeast,Health Devices Item 39,Health Devices,177,14,79,N,N
STR0011,CVS Pharmacy #1011,Southeast,OTC Medicine Item 40,OTC Medicine,49,38,18,N,N
STR0011,CVS Pharmacy #1011,Southeast,Personal Care Item 41,Personal Care,30,27,32,N,N
STR0011,CVS Pharmacy #1011,Southeast,Vitamins Item 42,Vitamins,113,14,96,N,N
STR0011,CVS Pharmacy #1011,Southeast,Household Item 43,Household,165,34,9,N,N
STR0011,CVS Pharmacy #1011,Southeast,Household Item 44,Household,85,29,1,N,N
STR0011,CVS Pharmacy #1011,Southeast,Vitamins Item 45,Vitamins,90,10,52,N,N
STR0011,CVS Pharmacy #1011,Southeast,Snacks Item 46,Snacks,94,24,51,N,N
STR0011,CVS Pharmacy #1011,Southeast,Personal Care Item 47,Personal Care,15,40,46,N,Y
STR0011,CVS Pharmacy #1011,Southeast,Household Item 48,Household,44,33,69,N,N
STR0011,CVS Pharmacy #1011,Southeast,Household Item 49,Household,100,12,14,N,N
STR0011,CVS Pharmacy #1011,Southeast,Health Devices Item 50,Health Devices,55,28,138,N,N
STR0012,CVS Pharmacy #1012,West,Household Item 1,Household,120,37,26,N,N
STR0012,CVS Pharmacy #1012,West,Personal Care Item 2,Personal Care,165,12,87,N,N
STR0012,CVS Pharmacy #1012,West,Household Item 3,Household,61,11,42,N,N
STR0012,CVS Pharmacy #1012,West,Personal Care Item 4,Personal Care,181,36,137,N,N
STR0012,CVS Pharmacy #1012,West,Personal Care Item 5,Personal Care,71,39,32,N,N
STR0012,CVS Pharmacy #1012,West,Health Devices Item 6,Health Devices,106,37,142,N,N
STR0012,CVS Pharmacy #1012,West,Health Devices Item 7,Health Devices,65,32,93,N,N
STR0012,CVS Pharmacy #1012,West,OTC Medicine Item 8,OTC Medicine,164,34,55,N,N
STR0012,CVS Pharmacy #1012,West,Vitamins Item 9,Vitamins,124,34,70,N,N
STR0012,CVS Pharmacy #1012,West,Personal Care Item 10,Personal Care,30,23,149,N,N
STR0012,CVS Pharmacy #1012,West,Health Devices Item 11,Health Devices,34,34,137,N,Y
STR0012,CVS Pharmacy #1012,West,Snacks Item 12,Snacks,73,36,64,N,N
STR0012,CVS Pharmacy #1012,West,Vitamins Item 13,Vitamins,137,29,127,N,N
STR0012,CVS Pharmacy #1012,West,Vitamins Item 14,Vitamins,5,28,60,N,Y
STR0012,CVS Pharmacy #1012,West,Baby Care Item 15,Baby Care,134,14,1,N,N
STR0012,CVS Pharmacy #1012,West,Beauty Item 16,Beauty,38,16,134,N,N
STR0012,CVS Pharmacy #1012,West,Household Item 17,Household,180,13,60,N,N
STR0012,CVS Pharmacy #1012,West,Seasonal Item 18,Seasonal,23,24,23,N,Y
STR0012,CVS Pharmacy #1012,West,OTC Medicine Item 19,OTC Medicine,78,13,127,N,N
STR0012,CVS Pharmacy #1012,West,Vitamins Item 20,Vitamins,101,10,29,N,N
STR0012,CVS Pharmacy #1012,West,Personal Care Item 21,Personal Care,52,24,67,N,N
STR0012,CVS Pharmacy #1012,West,Seasonal Item 22,Seasonal,162,33,119,N,N
STR0012,CVS Pharmacy #1012,West,Household Item 23,Household,72,13,25,N,N
STR0012,CVS Pharmacy #1012,West,Beauty Item 24,Beauty,53,15,58,N,N
STR0012,CVS Pharmacy #1012,West,OTC Medicine Item 25,OTC Medicine,199,31,9,N,N
STR0012,CVS Pharmacy #1012,West,Beauty Item 26,Beauty,196,23,29,N,N
STR0012,CVS Pharmacy #1012,West,Personal Care Item 27,Personal Care,53,22,83,N,N
STR0012,CVS Pharmacy #1012,West,OTC Medicine Item 28,OTC Medicine,148,30,52,N,N
STR0012,CVS Pharmacy #1012,West,Snacks Item 29,Snacks,70,21,92,N,N
STR0012,CVS Pharmacy #1012,West,Snacks Item 30,Snacks,104,30,50,N,N
STR0012,CVS Pharmacy #1012,West,Vitamins Item 31,Vitamins,175,21,37,N,N
STR0012,CVS Pharmacy #1012,West,Baby Care Item 32,Baby Care,148,34,68,N,N
STR0012,CVS Pharmacy #1012,West,Health Devices Item 33,Health Devices,137,26,86,N,N
STR0012,CVS Pharmacy #1012,West,Snacks Item 34,Snacks,195,23,73,N,N
STR0012,CVS Pharmacy #1012,West,Vitamins Item 35,Vitamins,10,29,48,N,Y
STR0012,CVS Pharmacy #1012,West,Seasonal Item 36,Seasonal,43,38,35,N,N
STR0012,CVS Pharmacy #1012,West,Baby Care Item 37,Baby Care,89,11,91,N,N
STR0012,CVS Pharmacy #1012,West,Health Devices Item 38,Health Devices,35,36,138,N,Y
STR0012,CVS Pharmacy #1012,West,Health Devices Item 39,Health Devices,183,20,103,N,N
STR0012,CVS Pharmacy #1012,West,OTC Medicine Item 40,OTC Medicine,49,29,39,N,N
STR0012,CVS Pharmacy #1012,West,Personal Care Item 41,Personal Care,153,23,76,N,N
STR0012,CVS Pharmacy #1012,West,Vitamins Item 42,Vitamins,178,40,82,N,N
STR0012,CVS Pharmacy #1012,West,Household Item 43,Household,136,40,94,N,N
STR0012,CVS Pharmacy #1012,West,Household Item 44,Household,71,21,70,N,N
STR0012,CVS Pharmacy #1012,West,Vitamins Item 45,Vitamins,134,33,43,N,N
STR0012,CVS Pharmacy #1012,West,Snacks Item 46,Snacks,31,12,14,N,N
STR0012,CVS Pharmacy #1012,West,Personal Care Item 47,Personal Care,183,24,71,N,N
STR0012,CVS Pharmacy #1012,West,Household Item 48,Household,70,13,37,N,N
STR0012,CVS Pharmacy #1012,West,Household Item 49,Household,42,26,54,N,N
STR0012,CVS Pharmacy #1012,West,Health Devices Item 50,Health Devices,89,23,70,N,N
STR0013,CVS Pharmacy #1013,Midwest,Household Item 1,Household,89,22,31,N,N
STR0013,CVS Pharmacy #1013,Midwest,Personal Care Item 2,Personal Care,186,29,66,N,N
STR0013,CVS Pharmacy #1013,Midwest,Household Item 3,Household,160,33,119,N,N
STR0013,CVS Pharmacy #1013,Midwest,Personal Care Item 4,Personal Care,67,28,44,N,N
STR0013,CVS Pharmacy #1013,Midwest,Personal Care Item 5,Personal Care,94,38,97,N,N
STR0013,CVS Pharmacy #1013,Midwest,Health Devices Item 6,Health Devices,45,12,144,N,N
STR0013,CVS Pharmacy #1013,Midwest,Health Devices Item 7,Health Devices,16,38,111,N,Y
STR0013,CVS Pharmacy #1013,Midwest,OTC Medicine Item 8,OTC Medicine,121,16,34,N,N
STR0013,CVS Pharmacy #1013,Midwest,Vitamins Item 9,Vitamins,125,13,6,N,N
STR0013,CVS Pharmacy #1013,Midwest,Personal Care Item 10,Personal Care,18,31,22,N,Y
STR0013,CVS Pharmacy #1013,Midwest,Health Devices Item 11,Health Devices,149,11,139,N,N
STR0013,CVS Pharmacy #1013,Midwest,Snacks Item 12,Snacks,127,22,123,N,N
STR0013,CVS Pharmacy #1013,Midwest,Vitamins Item 13,Vitamins,138,33,12,N,N
STR0013,CVS Pharmacy #1013,Midwest,Vitamins Item 14,Vitamins,28,39,76,N,Y
STR0013,CVS Pharmacy #1013,Midwest,Baby Care Item 15,Baby Care,69,30,104,N,N
STR0013,CVS Pharmacy #1013,Midwest,Beauty Item 16,Beauty,153,17,50,N,N
STR0013,CVS Pharmacy #1013,Midwest,Household Item 17,Household,66,36,77,N,N
STR0013,CVS Pharmacy #1013,Midwest,Seasonal Item 18,Seasonal,67,13,36,N,N
STR0013,CVS Pharmacy #1013,Midwest,OTC Medicine Item 19,OTC Medicine,118,21,132,N,N
STR0013,CVS Pharmacy #1013,Midwest,Vitamins Item 20,Vitamins,120,19,62,N,N
STR0013,CVS Pharmacy #1013,Midwest,Personal Care Item 21,Personal Care,200,23,124,N,N
STR0013,CVS Pharmacy #1013,Midwest,Seasonal Item 22,Seasonal,72,18,90,N,N
STR0013,CVS Pharmacy #1013,Midwest,Household Item 23,Household,90,21,108,N,N
STR0013,CVS Pharmacy #1013,Midwest,Beauty Item 24,Beauty,1,37,150,N,Y
STR0013,CVS Pharmacy #1013,Midwest,OTC Medicine Item 25,OTC Medicine,132,28,81,N,N
STR0013,CVS Pharmacy #1013,Midwest,Beauty Item 26,Beauty,58,32,106,N,N
STR0013,CVS Pharmacy #1013,Midwest,Personal Care Item 27,Personal Care,161,15,134,N,N
STR0013,CVS Pharmacy #1013,Midwest,OTC Medicine Item 28,OTC Medicine,21,16,9,N,N
STR0013,CVS Pharmacy #1013,Midwest,Snacks Item 29,Snacks,22,21,81,N,N
STR0013,CVS Pharmacy #1013,Midwest,Snacks Item 30,Snacks,196,27,46,N,N
STR0013,CVS Pharmacy #1013,Midwest,Vitamins Item 31,Vitamins,129,25,17,N,N
STR0013,CVS Pharmacy #1013,Midwest,Baby Care Item 32,Baby Care,20,13,28,N,N
STR0013,CVS Pharmacy #1013,Midwest,Health Devices Item 33,Health Devices,117,29,77,N,N
STR0013,CVS Pharmacy #1013,Midwest,Snacks Item 34,Snacks,35,25,71,N,N
STR0013,CVS Pharmacy #1013,Midwest,Vitamins Item 35,Vitamins,133,22,140,N,N
STR0013,CVS Pharmacy #1013,Midwest,Seasonal Item 36,Seasonal,140,21,46,N,N
STR0013,CVS Pharmacy #1013,Midwest,Baby Care Item 37,Baby Care,3,39,24,N,Y
STR0013,CVS Pharmacy #1013,Midwest,Health Devices Item 38,Health Devices,184,36,53,N,N
STR0013,CVS Pharmacy #1013,Midwest,Health Devices Item 39,Health Devices,160,36,18,N,N
STR0013,CVS Pharmacy #1013,Midwest,OTC Medicine Item 40,OTC Medicine,51,25,150,N,N
STR0013,CVS Pharmacy #1013,Midwest,Personal Care Item 41,Personal Care,182,27,66,N,N
STR0013,CVS Pharmacy #1013,Midwest,Vitamins Item 42,Vitamins,33,10,23,N,N
STR0013,CVS Pharmacy #1013,Midwest,Household Item 43,Household,160,21,56,N,N
STR0013,CVS Pharmacy #1013,Midwest,Household Item 44,Household,10,30,89,N,Y
STR0013,CVS Pharmacy #1013,Midwest,Vitamins Item 45,Vitamins,71,19,44,N,N
STR0013,CVS Pharmacy #1013,Midwest,Snacks Item 46,Snacks,170,39,79,N,N
STR0013,CVS Pharmacy #1013,Midwest,Personal Care Item 47,Personal Care,154,17,10,N,N
STR0013,CVS Pharmacy #1013,Midwest,Household Item 48,Household,76,18,104,N,N
STR0013,CVS Pharmacy #1013,Midwest,Household Item 49,Household,169,16,110,N,N
STR0013,CVS Pharmacy #1013,Midwest,Health Devices Item 50,Health Devices,155,15,41,N,N
STR0014,CVS Pharmacy #1014,Northeast,Household Item 1,Household,62,26,93,N,N
STR0014,CVS Pharmacy #1014,Northeast,Personal Care Item 2,Personal Care,153,29,116,N,N
STR0014,CVS Pharmacy #1014,Northeast,Household Item 3,Household,22,17,8,N,N
STR0014,CVS Pharmacy #1014,Northeast,Personal Care Item 4,Personal Care,17,12,7,N,N
STR0014,CVS Pharmacy #1014,Northeast,Personal Care Item 5,Personal Care,190,20,150,N,N
STR0014,CVS Pharmacy #1014,Northeast,Health Devices Item 6,Health Devices,64,35,56,N,N
STR0014,CVS Pharmacy #1014,Northeast,Health Devices Item 7,Health Devices,169,18,86,N,N
STR0014,CVS Pharmacy #1014,Northeast,OTC Medicine Item 8,OTC Medicine,92,37,98,N,N
STR0014,CVS Pharmacy #1014,Northeast,Vitamins Item 9,Vitamins,112,16,117,N,N
STR0014,CVS Pharmacy #1014,Northeast,Personal Care Item 10,Personal Care,107,13,18,N,N
STR0014,CVS Pharmacy #1014,Northeast,Health Devices Item 11,Health Devices,165,30,1,N,N
STR0014,CVS Pharmacy #1014,Northeast,Snacks Item 12,Snacks,122,14,28,N,N
STR0014,CVS Pharmacy #1014,Northeast,Vitamins Item 13,Vitamins,38,26,117,N,N
STR0014,CVS Pharmacy #1014,Northeast,Vitamins Item 14,Vitamins,113,18,77,N,N
STR0014,CVS Pharmacy #1014,Northeast,Baby Care Item 15,Baby Care,119,21,121,N,N
STR0014,CVS Pharmacy #1014,Northeast,Beauty Item 16,Beauty,50,15,134,N,N
STR0014,CVS Pharmacy #1014,Northeast,Household Item 17,Household,52,16,37,N,N
STR0014,CVS Pharmacy #1014,Northeast,Seasonal Item 18,Seasonal,134,16,43,N,N
STR0014,CVS Pharmacy #1014,Northeast,OTC Medicine Item 19,OTC Medicine,16,35,94,N,Y
STR0014,CVS Pharmacy #1014,Northeast,Vitamins Item 20,Vitamins,120,40,37,N,N
STR0014,CVS Pharmacy #1014,Northeast,Personal Care Item 21,Personal Care,86,11,29,N,N
STR0014,CVS Pharmacy #1014,Northeast,Seasonal Item 22,Seasonal,34,12,133,N,N
STR0014,CVS Pharmacy #1014,Northeast,Household Item 23,Household,113,14,65,N,N
STR0014,CVS Pharmacy #1014,Northeast,Beauty Item 24,Beauty,75,18,14,N,N
STR0014,CVS Pharmacy #1014,Northeast,OTC Medicine Item 25,OTC Medicine,186,17,40,N,N
STR0014,CVS Pharmacy #1014,Northeast,Beauty Item 26,Beauty,3,39,120,N,Y
STR0014,CVS Pharmacy #1014,Northeast,Personal Care Item 27,Personal Care,139,30,68,N,N
STR0014,CVS Pharmacy #1014,Northeast,OTC Medicine Item 28,OTC Medicine,86,13,114,N,N
STR0014,CVS Pharmacy #1014,Northeast,Snacks Item 29,Snacks,86,18,3,N,N
STR0014,CVS Pharmacy #1014,Northeast,Snacks Item 30,Snacks,46,37,39,N,N
STR0014,CVS Pharmacy #1014,Northeast,Vitamins Item 31,Vitamins,58,11,145,N,N
STR0014,CVS Pharmacy #1014,Northeast,Baby Care Item 32,Baby Care,186,14,89,N,N
STR0014,CVS Pharmacy #1014,Northeast,Health Devices Item 33,Health Devices,46,34,62,N,N
STR0014,CVS Pharmacy #1014,Northeast,Snacks Item 34,Snacks,106,32,96,N,N
STR0014,CVS Pharmacy #1014,Northeast,Vitamins Item 35,Vitamins,89,22,150,N,N
STR0014,CVS Pharmacy #1014,Northeast,Seasonal Item 36,Seasonal,112,14,16,N,N
STR0014,CVS Pharmacy #1014,Northeast,Baby Care Item 37,Baby Care,15,19,46,N,Y
STR0014,CVS Pharmacy #1014,Northeast,Health Devices Item 38,Health Devices,158,16,13,N,N
STR0014,CVS Pharmacy #1014,Northeast,Health Devices Item 39,Health Devices,41,35,94,N,N
STR0014,CVS Pharmacy #1014,Northeast,OTC Medicine Item 40,OTC Medicine,20,21,60,N,Y
STR0014,CVS Pharmacy #1014,Northeast,Personal Care Item 41,Personal Care,182,27,115,N,N
STR0014,CVS Pharmacy #1014,Northeast,Vitamins Item 42,Vitamins,0,34,54,Y,N
STR0014,CVS Pharmacy #1014,Northeast,Household Item 43,Household,49,21,144,N,N
STR0014,CVS Pharmacy #1014,Northeast,Household Item 44,Household,163,37,34,N,N
STR0014,CVS Pharmacy #1014,Northeast,Vitamins Item 45,Vitamins,84,11,25,N,N
STR0014,CVS Pharmacy #1014,Northeast,Snacks Item 46,Snacks,34,37,111,N,Y
STR0014,CVS Pharmacy #1014,Northeast,Personal Care Item 47,Personal Care,91,14,26,N,N
STR0014,CVS Pharmacy #1014,Northeast,Household Item 48,Household,69,25,49,N,N
STR0014,CVS Pharmacy #1014,Northeast,Household Item 49,Household,27,15,96,N,N
STR0014,CVS Pharmacy #1014,Northeast,Health Devices Item 50,Health Devices,46,20,106,N,N
STR0015,CVS Pharmacy #1015,Southeast,Household Item 1,Household,132,13,69,N,N
STR0015,CVS Pharmacy #1015,Southeast,Personal Care Item 2,Personal Care,97,25,118,N,N
STR0015,CVS Pharmacy #1015,Southeast,Household Item 3,Household,148,37,149,N,N
STR0015,CVS Pharmacy #1015,Southeast,Personal Care Item 4,Personal Care,193,15,115,N,N
STR0015,CVS Pharmacy #1015,Southeast,Personal Care Item 5,Personal Care,123,16,98,N,N
STR0015,CVS Pharmacy #1015,Southeast,Health Devices Item 6,Health Devices,38,27,144,N,N
STR0015,CVS Pharmacy #1015,Southeast,Health Devices Item 7,Health Devices,17,21,38,N,Y
STR0015,CVS Pharmacy #1015,Southeast,OTC Medicine Item 8,OTC Medicine,2,17,110,N,Y
STR0015,CVS Pharmacy #1015,Southeast,Vitamins Item 9,Vitamins,162,27,122,N,N
STR0015,CVS Pharmacy #1015,Southeast,Personal Care Item 10,Personal Care,152,29,52,N,N
STR0015,CVS Pharmacy #1015,Southeast,Health Devices Item 11,Health Devices,157,33,103,N,N
STR0015,CVS Pharmacy #1015,Southeast,Snacks Item 12,Snacks,132,20,103,N,N
STR0015,CVS Pharmacy #1015,Southeast,Vitamins Item 13,Vitamins,120,32,47,N,N
STR0015,CVS Pharmacy #1015,Southeast,Vitamins Item 14,Vitamins,79,17,137,N,N
STR0015,CVS Pharmacy #1015,Southeast,Baby Care Item 15,Baby Care,193,13,37,N,N
STR0015,CVS Pharmacy #1015,Southeast,Beauty Item 16,Beauty,171,39,20,N,N
STR0015,CVS Pharmacy #1015,Southeast,Household Item 17,Household,128,40,47,N,N
STR0015,CVS Pharmacy #1015,Southeast,Seasonal Item 18,Seasonal,93,29,72,N,N
STR0015,CVS Pharmacy #1015,Southeast,OTC Medicine Item 19,OTC Medicine,8,22,119,N,Y
STR0015,CVS Pharmacy #1015,Southeast,Vitamins Item 20,Vitamins,72,14,20,N,N
STR0015,CVS Pharmacy #1015,Southeast,Personal Care Item 21,Personal Care,150,30,73,N,N
STR0015,CVS Pharmacy #1015,Southeast,Seasonal Item 22,Seasonal,189,10,134,N,N
STR0015,CVS Pharmacy #1015,Southeast,Household Item 23,Household,144,14,74,N,N
STR0015,CVS Pharmacy #1015,Southeast,Beauty Item 24,Beauty,43,28,58,N,N
STR0015,CVS Pharmacy #1015,Southeast,OTC Medicine Item 25,OTC Medicine,160,32,125,N,N
STR0015,CVS Pharmacy #1015,Southeast,Beauty Item 26,Beauty,51,17,18,N,N
STR0015,CVS Pharmacy #1015,Southeast,Personal Care Item 27,Personal Care,155,37,105,N,N
STR0015,CVS Pharmacy #1015,Southeast,OTC Medicine Item 28,OTC Medicine,192,20,83,N,N
STR0015,CVS Pharmacy #1015,Southeast,Snacks Item 29,Snacks,93,13,0,N,N
STR0015,CVS Pharmacy #1015,Southeast,Snacks Item 30,Snacks,187,11,48,N,N
STR0015,CVS Pharmacy #1015,Southeast,Vitamins Item 31,Vitamins,52,35,38,N,N
STR0015,CVS Pharmacy #1015,Southeast,Baby Care Item 32,Baby Care,141,31,74,N,N
STR0015,CVS Pharmacy #1015,Southeast,Health Devices Item 33,Health Devices,98,20,147,N,N
STR0015,CVS Pharmacy #1015,Southeast,Snacks Item 34,Snacks,170,19,92,N,N
STR0015,CVS Pharmacy #1015,Southeast,Vitamins Item 35,Vitamins,49,22,71,N,N
STR0015,CVS Pharmacy #1015,Southeast,Seasonal Item 36,Seasonal,87,25,62,N,N
STR0015,CVS Pharmacy #1015,Southeast,Baby Care Item 37,Baby Care,94,23,62,N,N
STR0015,CVS Pharmacy #1015,Southeast,Health Devices Item 38,Health Devices,39,36,97,N,N
STR0015,CVS Pharmacy #1015,Southeast,Health Devices Item 39,Health Devices,15,30,30,N,Y
STR0015,CVS Pharmacy #1015,Southeast,OTC Medicine Item 40,OTC Medicine,116,33,69,N,N
STR0015,CVS Pharmacy #1015,Southeast,Personal Care Item 41,Personal Care,107,34,6,N,N
STR0015,CVS Pharmacy #1015,Southeast,Vitamins Item 42,Vitamins,197,24,64,N,N
STR0015,CVS Pharmacy #1015,Southeast,Household Item 43,Household,11,29,140,N,Y
STR0015,CVS Pharmacy #1015,Southeast,Household Item 44,Household,139,13,28,N,N
STR0015,CVS Pharmacy #1015,Southeast,Vitamins Item 45,Vitamins,13,30,64,N,Y
STR0015,CVS Pharmacy #1015,Southeast,Snacks Item 46,Snacks,18,31,121,N,Y
STR0015,CVS Pharmacy #1015,Southeast,Personal Care Item 47,Personal Care,93,13,143,N,N
STR0015,CVS Pharmacy #1015,Southeast,Household Item 48,Household,128,27,143,N,N
STR0015,CVS Pharmacy #1015,Southeast,Household Item 49,Household,100,38,66,N,N
