STORE_ID,STORE_NAME,REGION,PRODUCT_NAME,CATEGORY,QUANTITY_ON_HAND,REORDER_POINT,UNITS_SOLD_30D,STOCKOUT_FLAG,LOW_STOCK_FLAG
STR0015,CVS Pharmacy #1015,Southeast,Health Devices Item 50,Health Devices,55,38,98,N,N
STR0016,CVS Pharmacy #1016,Midwest,Household Item 1,Household,10,23,145,N,Y
STR0016,CVS Pharmacy #1016,Midwest,Personal Care Item 2,Personal Care,86,35,15,N,N
STR0016,CVS Pharmacy #1016,Midwest,Household Item 3,Household,38,38,38,N,Y
STR0016,CVS Pharmacy #1016,Midwest,Personal Care Item 4,Personal Care,104,40,103,N,N
STR0016,CVS Pharmacy #1016,Midwest,Personal Care Item 5,Personal Care,159,19,25,N,N
STR0016,CVS Pharmacy #1016,Midwest,Health Devices Item 6,Health Devices,69,21,28,N,N
STR0016,CVS Pharmacy #1016,Midwest,Health Devices Item 7,Health Devices,199,28,131,N,N
STR0016,CVS Pharmacy #1016,Midwest,OTC Medicine Item 8,OTC Medicine,112,10,107,N,N
STR0016,CVS Pharmacy #1016,Midwest,Vitamins Item 9,Vitamins,155,21,112,N,N
STR0016,CVS Pharmacy #1016,Midwest,Personal Care Item 10,Personal Care,83,20,75,N,N
STR0016,CVS Pharmacy #1016,Midwest,Health Devices Item 11,Health Devices,149,17,78,N,N
STR0016,CVS Pharmacy #1016,Midwest,Snacks Item 12,Snacks,177,27,121,N,N
STR0016,CVS Pharmacy #1016,Midwest,Vitamins Item 13,Vitamins,199,16,69,N,N
STR0016,CVS Pharmacy #1016,Midwest,Vitamins Item 14,Vitamins,124,13,112,N,N
STR0016,CVS Pharmacy #1016,Midwest,Baby Care Item 15,Baby Care,36,38,77,N,Y
STR0016,CVS Pharmacy #1016,Midwest,Beauty Item 16,Beauty,63,32,86,N,N
STR0016,CVS Pharmacy #1016,Midwest,Household Item 17,Household,36,32,66,N,N
STR0016,CVS Pharmacy #1016,Midwest,Seasonal Item 18,Seasonal,13,28,111,N,Y
STR0016,CVS Pharmacy #1016,Midwest,OTC Medicine Item 19,OTC Medicine,117,24,15,N,N
STR0016,CVS Pharmacy #1016,Midwest,Vitamins Item 20,Vitamins,176,37,60,N,N
STR0016,CVS Pharmacy #1016,Midwest,Personal Care Item 21,Personal Care,5,40,71,N,Y
STR0016,CVS Pharmacy #1016,Midwest,Seasonal Item 22,Seasonal,194,23,72,N,N
STR0016,CVS Pharmacy #1016,Midwest,Household Item 23,Household,6,29,58,N,Y
STR0016,CVS Pharmacy #1016,Midwest,Beauty Item 24,Beauty,117,15,38,N,N
STR0016,CVS Pharmacy #1016,Midwest,OTC Medicine Item 25,OTC Medicine,102,38,106,N,N
STR0016,CVS Pharmacy #1016,Midwest,Beauty Item 26,Beauty,137,11,36,N,N
STR0016,CVS Pharmacy #1016,Midwest,Personal Care Item 27,Personal Care,119,28,128,N,N
STR0016,CVS Pharmacy #1016,Midwest,OTC Medicine Item 28,OTC Medicine,84,39,87,N,N
STR0016,CVS Pharmacy #1016,Midwest,Snacks Item 29,Snacks,100,10,29,N,N
STR0016,CVS Pharmacy #1016,Midwest,Snacks Item 30,Snacks,179,10,23,N,N
STR0016,CVS Pharmacy #1016,Midwest,Vitamins Item 31,Vitamins,71,24,148,N,N
STR0016,CVS Pharmacy #1016,Midwest,Baby Care Item 32,Baby Care,95,26,132,N,N
STR0016,CVS Pharmacy #1016,Midwest,Health Devices Item 33,Health Devices,95,26,47,N,N
STR0016,CVS Pharmacy #1016,Midwest,Snacks Item 34,Snacks,167,15,41,N,N
STR0016,CVS Pharmacy #1016,Midwest,Vitamins Item 35,Vitamins,18,18,110,N,Y
STR0016,CVS Pharmacy #1016,Midwest,Seasonal Item 36,Seasonal,103,21,48,N,N
STR0016,CVS Pharmacy #1016,Midwest,Baby Care Item 37,Baby Care,86,12,95,N,N
STR0016,CVS Pharmacy #1016,Midwest,Health Devices Item 38,Health Devices,33,26,105,N,N
STR0016,CVS Pharmacy #1016,Midwest,Health Devices Item 39,Health Devices,154,37,44,N,N
STR0016,CVS Pharmacy #1016,Midwest,OTC Medicine Item 40,OTC Medicine,143,14,114,N,N
STR0016,CVS Pharmacy #1016,Midwest,Personal Care Item 41,Personal Care,200,36,117,N,N
STR0016,CVS Pharmacy #1016,Midwest,Vitamins Item 42,Vitamins,79,25,13,N,N
STR0016,CVS Pharmacy #1016,Midwest,Household Item 43,Household,187,25,90,N,N
STR0016,CVS Pharmacy #1016,Midwest,Household Item 44,Household,58,36,127,N,N
STR0016,CVS Pharmacy #1016,Midwest,Vitamins Item 45,Vitamins,163,27,48,N,N
STR0016,CVS Pharmacy #1016,Midwest,Snacks Item 46,Snacks,161,11,99,N,N
STR0016,CVS Pharmacy #1016,Midwest,Personal Care Item 47,Personal Care,62,22,135,N,N
STR0016,CVS Pharmacy #1016,Midwest,Household Item 48,Household,72,13,132,N,N
STR0016,CVS Pharmacy #1016,Midwest,Household Item 49,Household,64,14,18,N,N
STR0016,CVS Pharmacy #1016,Midwest,Health Devices Item 50,Health Devices,197,13,62,N,N
STR0017,CVS Pharmacy #1017,West,Household Item 1,Household,191,12,139,N,N
STR0017,CVS Pharmacy #1017,West,Personal Care Item 2,Personal Care,133,22,114,N,N
STR0017,CVS Pharmacy #1017,West,Household Item 3,Household,21,15,9,N,N
STR0017,CVS Pharmacy #1017,West,Personal Care Item 4,Personal Care,172,39,39,N,N
STR0017,CVS Pharmacy #1017,West,Personal Care Item 5,Personal Care,193,31,130,N,N
STR0017,CVS Pharmacy #1017,West,Health Devices Item 6,Health Devices,101,11,16,N,N
STR0017,CVS Pharmacy #1017,West,Health Devices Item 7,Health Devices,168,16,20,N,N
STR0017,CVS Pharmacy #1017,West,OTC Medicine Item 8,OTC Medicine,9,10,74,N,Y
STR0017,CVS Pharmacy #1017,West,Vitamins Item 9,Vitamins,133,17,138,N,N
STR0017,CVS Pharmacy #1017,West,Personal Care Item 10,Personal Care,79,21,102,N,N
STR0017,CVS Pharmacy #1017,West,Health Devices Item 11,Health Devices,76,32,104,N,N
STR0017,CVS Pharmacy #1017,West,Snacks Item 12,Snacks,26,17,86,N,N
STR0017,CVS Pharmacy #1017,West,Vitamins Item 13,Vitamins,135,38,133,N,N
STR0017,CVS Pharmacy #1017,West,Vitamins Item 14,Vitamins,188,32,35,N,N
STR0017,CVS Pharmacy #1017,West,Baby Care Item 15,Baby Care,123,19,36,N,N
STR0017,CVS Pharmacy #1017,West,Beauty Item 16,Beauty,159,26,80,N,N
STR0017,CVS Pharmacy #1017,West,Household Item 17,Household,21,13,8,N,N
STR0017,CVS Pharmacy #1017,West,Seasonal Item 18,Seasonal,194,31,99,N,N
STR0017,CVS Pharmacy #1017,West,OTC Medicine Item 19,OTC Medicine,24,28,38,N,Y
STR0017,CVS Pharmacy #1017,West,Vitamins Item 20,Vitamins,27,37,37,N,Y
STR0017,CVS Pharmacy #1017,West,Personal Care Item 21,Personal Care,188,21,100,N,N
STR0017,CVS Pharmacy #1017,West,Seasonal Item 22,Seasonal,149,30,59,N,N
STR0017,CVS Pharmacy #1017,West,Household Item 23,Household,190,40,9,N,N
STR0017,CVS Pharmacy #1017,West,Beauty Item 24,Beauty,3,37,105,N,Y
STR0017,CVS Pharmacy #1017,West,OTC Medicine Item 25,OTC Medicine,171,30,148,N,N
STR0017,CVS Pharmacy #1017,West,Beauty Item 26,Beauty,64,25,112,N,N
STR0017,CVS Pharmacy #1017,West,Personal Care Item 27,Personal Care,151,35,69,N,N
STR0017,CVS Pharmacy #1017,West,OTC Medicine Item 28,OTC Medicine,25,39,30,N,Y
STR0017,CVS Pharmacy #1017,West,Snacks Item 29,Snacks,160,35,82,N,N
STR0017,CVS Pharmacy #1017,West,Snacks Item 30,Snacks,26,29,54,N,Y
STR0017,CVS Pharmacy #1017,West,Vitamins Item 31,Vitamins,77,24,102,N,N
STR0017,CVS Pharmacy #1017,West,Baby Care Item 32,Baby Care,81,13,99,N,N
STR0017,CVS Pharmacy #1017,West,Health Devices Item 33,Health Devices,8,16,6,N,Y
STR0017,CVS Pharmacy #1017,West,Snacks Item 34,Snacks,134,15,1,N,N
STR0017,CVS Pharmacy #1017,West,Vitamins Item 35,Vitamins,11,15,2,N,Y
STR0017,CVS Pharmacy #1017,West,Seasonal Item 36,Seasonal,177,20,140,N,N
STR0017,CVS Pharmacy #1017,West,Baby Care Item 37,Baby Care,95,20,146,N,N
STR0017,CVS Pharmacy #1017,West,Health Devices Item 38,Health Devices,102,14,108,N,N
STR0017,CVS Pharmacy #1017,West,Health Devices Item 39,Health Devices,10,27,36,N,Y
STR0017,CVS Pharmacy #1017,West,OTC Medicine Item 40,OTC Medicine,90,10,49,N,N
STR0017,CVS Pharmacy #1017,West,Personal Care Item 41,Personal Care,12,12,11,N,Y
STR0017,CVS Pharmacy #1017,West,Vitamins Item 42,Vitamins,10,10,143,N,Y
STR0017,CVS Pharmacy #1017,West,Household Item 43,Household,6,16,104,N,Y
STR0017,CVS Pharmacy #1017,West,Household Item 44,Household,49,17,78,N,N
STR0017,CVS Pharmacy #1017,West,Vitamins Item 45,Vitamins,131,35,110,N,N
STR0017,CVS Pharmacy #1017,West,Snacks Item 46,Snacks,57,40,123,N,N
STR0017,CVS Pharmacy #1017,West,Personal Care Item 47,Personal Care,72,23,84,N,N
STR0017,CVS Pharmacy #1017,West,Household Item 48,Household,144,23,107,N,N
STR0017,CVS Pharmacy #1017,West,Household Item 49,Household,169,20,96,N,N
STR0017,CVS Pharmacy #1017,West,Health Devices Item 50,Health Devices,59,22,133,N,N
STR0018,CVS Pharmacy #1018,Southeast,Household Item 1,Household,54,28,132,N,N
STR0018,CVS Pharmacy #1018,Southeast,Personal Care Item 2,Personal Care,122,32,7,N,N
STR0018,CVS Pharmacy #1018,Southeast,Household Item 3,Household,140,34,44,N,N
STR0018,CVS Pharmacy #1018,Southeast,Personal Care Item 4,Personal Care,26,35,20,N,Y
STR0018,CVS Pharmacy #1018,Southeast,Personal Care Item 5,Personal Care,178,35,35,N,N
STR0018,CVS Pharmacy #1018,Southeast,Health Devices Item 6,Health Devices,89,32,49,N,N
STR0018,CVS Pharmacy #1018,Southeast,Health Devices Item 7,Health Devices,76,28,75,N,N
STR0018,CVS Pharmacy #1018,Southeast,OTC Medicine Item 8,OTC Medicine,125,13,116,N,N
STR0018,CVS Pharmacy #1018,Southeast,Vitamins Item 9,Vitamins,169,38,23,N,N
STR0018,CVS Pharmacy #1018,Southeast,Personal Care Item 10,Personal Care,125,15,1,N,N
STR0018,CVS Pharmacy #1018,Southeast,Health Devices Item 11,Health Devices,117,24,49,N,N
STR0018,CVS Pharmacy #1018,Southeast,Snacks Item 12,Snacks,197,16,25,N,N
STR0018,CVS Pharmacy #1018,Southeast,Vitamins Item 13,Vitamins,81,23,136,N,N
STR0018,CVS Pharmacy #1018,Southeast,Vitamins Item 14,Vitamins,165,40,87,N,N
STR0018,CVS Pharmacy #1018,Southeast,Baby Care Item 15,Baby Care,57,32,52,N,N
STR0018,CVS Pharmacy #1018,Southeast,Beauty Item 16,Beauty,2,19,42,N,Y
STR0018,CVS Pharmacy #1018,Southeast,Household Item 17,Household,8,29,9,N,Y
STR0018,CVS Pharmacy #1018,Southeast,Seasonal Item 18,Seasonal,80,21,103,N,N
STR0018,CVS Pharmacy #1018,Southeast,OTC Medicine Item 19,OTC Medicine,198,36,127,N,N
STR0018,CVS Pharmacy #1018,Southeast,Vitamins Item 20,Vitamins,194,34,105,N,N
STR0018,CVS Pharmacy #1018,Southeast,Personal Care Item 21,Personal Care,57,39,69,N,N
STR0018,CVS Pharmacy #1018,Southeast,Seasonal Item 22,Seasonal,95,28,105,N,N
STR0018,CVS Pharmacy #1018,Southeast,Household Item 23,Household,140,14,14,N,N
STR0018,CVS Pharmacy #1018,Southeast,Beauty Item 24,Beauty,27,25,55,N,N
STR0018,CVS Pharmacy #1018,Southeast,OTC Medicine Item 25,OTC Medicine,70,35,27,N,N
STR0018,CVS Pharmacy #1018,Southeast,Beauty Item 26,Beauty,186,10,144,N,N
STR0018,CVS Pharmacy #1018,Southeast,Personal Care Item 27,Personal Care,178,23,49,N,N
STR0018,CVS Pharmacy #1018,Southeast,OTC Medicine Item 28,OTC Medicine,32,37,142,N,Y
STR0018,CVS Pharmacy #1018,Southeast,Snacks Item 29,Snacks,163,22,60,N,N
STR0018,CVS Pharmacy #1018,Southeast,Snacks Item 30,Snacks,20,14,72,N,N
STR0018,CVS Pharmacy #1018,Southeast,Vitamins Item 31,Vitamins,34,22,52,N,N
STR0018,CVS Pharmacy #1018,Southeast,Baby Care Item 32,Baby Care,9,23,133,N,Y
STR0018,CVS Pharmacy #1018,Southeast,Health Devices Item 33,Health Devices,58,37,1,N,N
STR0018,CVS Pharmacy #1018,Southeast,Snacks Item 34,Snacks,77,39,20,N,N
STR0018,CVS Pharmacy #1018,Southeast,Vitamins Item 35,Vitamins,81,28,22,N,N
STR0018,CVS Pharmacy #1018,Southeast,Seasonal Item 36,Seasonal,195,28,140,N,N
STR0018,CVS Pharmacy #1018,Southeast,Baby Care Item 37,Baby Care,6,16,141,N,Y
STR0018,CVS Pharmacy #1018,Southeast,Health Devices Item 38,Health Devices,55,33,51,N,N
STR0018,CVS Pharmacy #1018,Southeast,Health Devices Item 39,Health Devices,120,30,103,N,N
STR0018,CVS Pharmacy #1018,Southeast,OTC Medicine Item 40,OTC Medicine,65,15,83,N,N
STR0018,CVS Pharmacy #1018,Southeast,Personal Care Item 41,Personal Care,166,38,1,N,N
STR0018,CVS Pharmacy #1018,Southeast,Vitamins Item 42,Vitamins,82,35,115,N,N
STR0018,CVS Pharmacy #1018,Southeast,Household Item 43,Household,198,14,128,N,N
STR0018,CVS Pharmacy #1018,Southeast,Household Item 44,Household,157,40,103,N,N
STR0018,CVS Pharmacy #1018,Southeast,Vitamins Item 45,Vitamins,71,19,97,N,N
STR0018,CVS Pharmacy #1018,Southeast,Snacks Item 46,Snacks,46,21,56,N,N
STR0018,CVS Pharmacy #1018,Southeast,Personal Care Item 47,Personal Care,188,26,3,N,N
STR0018,CVS Pharmacy #1018,Southeast,Household Item 48,Household,129,29,66,N,N
STR0018,CVS Pharmacy #1018,Southeast,Household Item 49,Household,16,39,65,N,Y
STR0018,CVS Pharmacy #1018,Southeast,Health Devices Item 50,Health Devices,77,16,53,N,N
STR0019,CVS Pharmacy #1019,Midwest,Household Item 1,Household,128,24,89,N,N
STR0019,CVS Pharmacy #1019,Midwest,Personal Care Item 2,Personal Care,163,10,14,N,N
STR0019,CVS Pharmacy #1019,Midwest,Household Item 3,Household,145,30,37,N,N
STR0019,CVS Pharmacy #1019,Midwest,Personal Care Item 4,Personal Care,178,31,148,N,N
STR0019,CVS Pharmacy #1019,Midwest,Personal Care Item 5,Personal Care,15,19,104,N,Y
STR0019,CVS Pharmacy #1019,Midwest,Health Devices Item 6,Health Devices,75,29,34,N,N
STR0019,CVS Pharmacy #1019,Midwest,Health Devices Item 7,Health Devices,151,29,123,N,N
STR0019,CVS Pharmacy #1019,Midwest,OTC Medicine Item 8,OTC Medicine,7,38,131,N,Y
STR0019,CVS Pharmacy #1019,Midwest,Vitamins Item 9,Vitamins,57,37,84,N,N
STR0019,CVS Pharmacy #1019,Midwest,Personal Care Item 10,Personal Care,131,11,111,N,N
STR0019,CVS Pharmacy #1019,Midwest,Health Devices Item 11,Health Devices,67,26,92,N,N
STR0019,CVS Pharmacy #1019,Midwest,Snacks Item 12,Snacks,109,27,115,N,N
STR0019,CVS Pharmacy #1019,Midwest,Vitamins Item 13,Vitamins,13,39,13,N,Y
STR0019,CVS Pharmacy #1019,Midwest,Vitamins Item 14,Vitamins,89,36,120,N,N
STR0019,CVS Pharmacy #1019,Midwest,Baby Care Item 15,Baby Care,46,23,125,N,N
STR0019,CVS Pharmacy #1019,Midwest,Beauty Item 16,Beauty,196,26,68,N,N
STR0019,CVS Pharmacy #1019,Midwest,Household Item 17,Household,94,17,107,N,N
STR0019,CVS Pharmacy #1019,Midwest,Seasonal Item 18,Seasonal,110,29,142,N,N
STR0019,CVS Pharmacy #1019,Midwest,OTC Medicine Item 19,OTC Medicine,126,27,50,N,N
STR0019,CVS Pharmacy #1019,Midwest,Vitamins Item 20,Vitamins,61,18,128,N,N
STR0019,CVS Pharmacy #1019,Midwest,Personal Care Item 21,Personal Care,120,19,39,N,N
STR0019,CVS Pharmacy #1019,Midwest,Seasonal Item 22,Seasonal,39,25,84,N,N
STR0019,CVS Pharmacy #1019,Midwest,Household Item 23,Household,39,26,130,N,N
STR0019,CVS Pharmacy #1019,Midwest,Beauty Item 24,Beauty,127,32,148,N,N
STR0019,CVS Pharmacy #1019,Midwest,OTC Medicine Item 25,OTC Medicine,127,32,82,N,N
STR0019,CVS Pharmacy #1019,Midwest,Beauty Item 26,Beauty,191,24,146,N,N
STR0019,CVS Pharmacy #1019,Midwest,Personal Care Item 27,Personal Care,159,24,98,N,N
STR0019,CVS Pharmacy #1019,Midwest,OTC Medicine Item 28,OTC Medicine,192,38,43,N,N
STR0019,CVS Pharmacy #1019,Midwest,Snacks Item 29,Snacks,119,14,84,N,N
STR0019,CVS Pharmacy #1019,Midwest,Snacks Item 30,Snacks,143,20,148,N,N
STR0019,CVS Pharmacy #1019,Midwest,Vitamins Item 31,Vitamins,67,40,46,N,N
STR0019,CVS Pharmacy #1019,Midwest,Baby Care Item 32,Baby Care,156,39,102,N,N
STR0019,CVS Pharmacy #1019,Midwest,Health Devices Item 33,Health Devices,112,24,72,N,N
STR0019,CVS Pharmacy #1019,Midwest,Snacks Item 34,Snacks,73,36,11,N,N
STR0019,CVS Pharmacy #1019,Midwest,Vitamins Item 35,Vitamins,143,34,123,N,N
STR0019,CVS Pharmacy #1019,Midwest,Seasonal Item 36,Seasonal,169,31,27,N,N
STR0019,CVS Pharmacy #1019,Midwest,Baby Care Item 37,Baby Care,184,34,118,N,N
STR0019,CVS Pharmacy #1019,Midwest,Health Devices Item 38,Health Devices,100,36,70,N,N
STR0019,CVS Pharmacy #1019,Midwest,Health Devices Item 39,Health Devices,189,11,142,N,N
STR0019,CVS Pharmacy #1019,Midwest,OTC Medicine Item 40,OTC Medicine,139,13,134,N,N
STR0019,CVS Pharmacy #1019,Midwest,Personal Care Item 41,Personal Care,120,34,110,N,N
STR0019,CVS Pharmacy #1019,Midwest,Vitamins Item 42,Vitamins,7,30,79,N,Y
STR0019,CVS Pharmacy #1019,Midwest,Household Item 43,Household,113,35,106,N,N
STR0019,CVS Pharmacy #1019,Midwest,Household Item 44,Household,19,17,9,N,N
STR0019,CVS Pharmacy #1019,Midwest,Vitamins Item 45,Vitamins,31,13,113,N,N
STR0019,CVS Pharmacy #1019,Midwest,Snacks Item 46,Snacks,43,36,131,N,N
STR0019,CVS Pharmacy #1019,Midwest,Personal Care Item 47,Personal Care,36,24,0,N,N
STR0019,CVS Pharmacy #1019,Midwest,Household Item 48,Household,178,27,78,N,N
STR0019,CVS Pharmacy #1019,Midwest,Household Item 49,Household,139,30,27,N,N
STR0019,CVS Pharmacy #1019,Midwest,Health Devices Item 50,Health Devices,113,31,5,N,N
STR0020,CVS Pharmacy #1020,Midwest,Household Item 1,Household,119,23,86,N,N
STR0020,CVS Pharmacy #1020,Midwest,Personal Care Item 2,Personal Care,192,34,50,N,N
STR0020,CVS Pharmacy #1020,Midwest,Household Item 3,Household,177,24,145,N,N
STR0020,CVS Pharmacy #1020,Midwest,Personal Care Item 4,Personal Care,14,37,15,N,Y
STR0020,CVS Pharmacy #1020,Midwest,Personal Care Item 5,Personal Care,66,13,138,N,N
STR0020,CVS Pharmacy #1020,Midwest,Health Devices Item 6,Health Devices,120,12,144,N,N
STR0020,CVS Pharmacy #1020,Midwest,Health Devices Item 7,Health Devices,103,26,136,N,N
STR0020,CVS Pharmacy #1020,Midwest,OTC Medicine Item 8,OTC Medicine,41,18,139,N,N
STR0020,CVS Pharmacy #1020,Midwest,Vitamins Item 9,Vitamins,136,21,17,N,N
STR0020,CVS Pharmacy #1020,Midwest,Personal Care Item 10,Personal Care,162,31,54,N,N
STR0020,CVS Pharmacy #1020,Midwest,Health Devices Item 11,Health Devices,137,12,0,N,N
STR0020,CVS Pharmacy #1020,Midwest,Snacks Item 12,Snacks,24,33,26,N,Y
STR0020,CVS Pharmacy #1020,Midwest,Vitamins Item 13,Vitamins,173,22,73,N,N
STR0020,CVS Pharmacy #1020,Midwest,Vitamins Item 14,Vitamins,139,20,144,N,N
STR0020,CVS Pharmacy #1020,Midwest,Baby Care Item 15,Baby Care,153,26,127,N,N
STR0020,CVS Pharmacy #1020,Midwest,Beauty Item 16,Beauty,179,20,114,N,N
STR0020,CVS Pharmacy #1020,Midwest,Household Item 17,Household,53,19,13,N,N
STR0020,CVS Pharmacy #1020,Midwest,Seasonal Item 18,Seasonal,75,12,125,N,N
STR0020,CVS Pharmacy #1020,Midwest,OTC Medicine Item 19,OTC Medicine,134,27,54,N,N
STR0020,CVS Pharmacy #1020,Midwest,Vitamins Item 20,Vitamins,135,27,131,N,N
STR0020,CVS Pharmacy #1020,Midwest,Personal Care Item 21,Personal Care,70,16,32,N,N
STR0020,CVS Pharmacy #1020,Midwest,Seasonal Item 22,Seasonal,119,39,32,N,N
STR0020,CVS Pharmacy #1020,Midwest,Household Item 23,Household,119,13,130,N,N
STR0020,CVS Pharmacy #1020,Midwest,Beauty Item 24,Beauty,87,33,19,N,N
STR0020,CVS Pharmacy #1020,Midwest,OTC Medicine Item 25,OTC Medicine,170,10,85,N,N
STR0020,CVS Pharmacy #1020,Midwest,Beauty Item 26,Beauty,147,21,89,N,N
STR0020,CVS Pharmacy #1020,Midwest,Personal Care Item 27,Personal Care,196,24,33,N,N
STR0020,CVS Pharmacy #1020,Midwest,OTC Medicine Item 28,OTC Medicine,96,31,74,N,N
STR0020,CVS Pharmacy #1020,Midwest,Snacks Item 29,Snacks,131,17,145,N,N
STR0020,CVS Pharmacy #1020,Midwest,Snacks Item 30,Snacks,55,21,31,N,N
STR0020,CVS Pharmacy #1020,Midwest,Vitamins Item 31,Vitamins,66,23,144,N,N
STR0020,CVS Pharmacy #1020,Midwest,Baby Care Item 32,Baby Care,199,11,33,N,N
STR0020,CVS Pharmacy #1020,Midwest,Health Devices Item 33,Health Devices,15,36,12,N,Y
STR0020,CVS Pharmacy #1020,Midwest,Snacks Item 34,Snacks,55,17,20,N,N
STR0020,CVS Pharmacy #1020,Midwest,Vitamins Item 35,Vitamins,165,18,86,N,N
STR0020,CVS Pharmacy #1020,Midwest,Seasonal Item 36,Seasonal,170,29,97,N,N
STR0020,CVS Pharmacy #1020,Midwest,Baby Care Item 37,Baby Care,77,14,45,N,N
STR0020,CVS Pharmacy #1020,Midwest,Health Devices Item 38,Health Devices,56,24,138,N,N
STR0020,CVS Pharmacy #1020,Midwest,Health Devices Item 39,Health Devices,9,36,107,N,Y
STR0020,CVS Pharmacy #1020,Midwest,OTC Medicine Item 40,OTC Medicine,52,32,136,N,N
STR0020,CVS Pharmacy #1020,Midwest,Personal Care Item 41,Personal Care,143,16,67,N,N
STR0020,CVS Pharmacy #1020,Midwest,Vitamins Item 42,Vitamins,179,36,38,N,N
STR0020,CVS Pharmacy #1020,Midwest,Household Item 43,Household,92,18,25,N,N
STR0020,CVS Pharmacy #1020,Midwest,Household Item 44,Household,144,26,24,N,N
STR0020,CVS Pharmacy #1020,Midwest,Vitamins Item 45,Vitamins,199,40,110,N,N
STR0020,CVS Pharmacy #1020,Midwest,Snacks Item 46,Snacks,79,30,15,N,N
STR0020,CVS Pharmacy #1020,Midwest,Personal Care Item 47,Personal Care,27,38,88,N,Y
STR0020,CVS Pharmacy #1020,Midwest,Household Item 48,Household,178,20,95,N,N
STR0020,CVS Pharmacy #1020,Midwest,Household Item 49,Household,165,40,33,N,N
STR0020,CVS Pharmacy #1020,Midwest,Health Devices Item 50,Health Devices,15,14,128,N,N
